>>>>> Testing model  b1c1s1
>>>>>>>>>>>>>>> Run  1
original problem has 3872 variables (288 bin, 0 int, 0 impl, 3584 cont) and 3904 constraints
presolving:
(round 1, fast)       878 del vars, 864 del conss, 0 add conss, 2336 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       1200 del vars, 1120 del conss, 0 add conss, 4018 chg bounds, 0 chg sides, 928 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       1200 del vars, 1120 del conss, 0 add conss, 4466 chg bounds, 66 chg sides, 1024 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       1202 del vars, 1126 del conss, 0 add conss, 4466 chg bounds, 66 chg sides, 1024 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 5, fast)       1210 del vars, 1136 del conss, 0 add conss, 4466 chg bounds, 66 chg sides, 1024 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 6, fast)       1218 del vars, 1140 del conss, 0 add conss, 4466 chg bounds, 70 chg sides, 1024 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 7, fast)       1218 del vars, 1140 del conss, 0 add conss, 4466 chg bounds, 74 chg sides, 1024 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 8, fast)       1218 del vars, 1140 del conss, 0 add conss, 4546 chg bounds, 74 chg sides, 1024 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 9, fast)       1218 del vars, 1142 del conss, 0 add conss, 4546 chg bounds, 74 chg sides, 1120 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 10, fast)       1218 del vars, 1142 del conss, 0 add conss, 4610 chg bounds, 74 chg sides, 1120 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 11, fast)       1218 del vars, 1143 del conss, 0 add conss, 4610 chg bounds, 74 chg sides, 1200 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 12, fast)       1218 del vars, 1143 del conss, 0 add conss, 4642 chg bounds, 74 chg sides, 1200 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 13, exhaustive) 1218 del vars, 1143 del conss, 0 add conss, 4642 chg bounds, 74 chg sides, 1232 chg coeffs, 1492 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 14, exhaustive) 1218 del vars, 1143 del conss, 0 add conss, 5236 chg bounds, 74 chg sides, 1232 chg coeffs, 1492 upgd conss, 8345 impls, 72 clqs
(round 15, fast)       1218 del vars, 1143 del conss, 0 add conss, 5236 chg bounds, 74 chg sides, 1946 chg coeffs, 1492 upgd conss, 8345 impls, 72 clqs
   (0.1s) probing: 277/288 (96.2%) - 0 fixings, 0 aggregations, 11892 implications, 594 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
presolving (16 rounds: 16 fast, 3 medium, 3 exhaustive):
 1218 deleted vars, 1143 deleted constraints, 0 added constraints, 5236 tightened bounds, 0 added holes, 74 changed sides, 1946 changed coefficients
 9410 implications, 72 cliques
presolved problem has 2654 variables (288 bin, 0 int, 0 impl, 2366 cont) and 2761 constraints
   1492 constraints of type <varbound>
   1269 constraints of type <linear>
Presolving Time: 0.10

 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  563s|     1 |     0 | 79473 |     - | 143M|   0 |1101 |1749 |  17k|1749 |  18k|2954 |   0 |   0 |-4.159125e+02 |-3.010000e+02 |  38.18%
  563s|     1 |     0 | 79575 |     - | 143M|   0 |1101 |1749 |  17k|1749 |  18k|2958 |   0 |   0 |-4.157232e+02 |-3.010000e+02 |  38.11%
  563s|     1 |     0 | 79936 |     - | 143M|   0 |1096 |1749 |  17k|1749 |  18k|2961 |   0 |   0 |-4.148534e+02 |-3.010000e+02 |  37.83%
  563s|     1 |     0 | 80022 |     - | 143M|   0 |1099 |1749 |  17k|1749 |  18k|2965 |   0 |   0 |-4.146830e+02 |-3.010000e+02 |  37.77%
  563s|     1 |     0 | 80152 |     - | 143M|   0 |1096 |1749 |  17k|1749 |  18k|2968 |   0 |   0 |-4.140979e+02 |-3.010000e+02 |  37.57%
  563s|     1 |     0 | 80520 |     - | 143M|   0 |1111 |1749 |  17k|1749 |  18k|2973 |   0 |   0 |-4.134635e+02 |-3.010000e+02 |  37.36%
  563s|     1 |     0 | 80943 |     - | 143M|   0 |1108 |1749 |  17k|1749 |  18k|2980 |   0 |   0 |-4.127509e+02 |-3.010000e+02 |  37.13%
  563s|     1 |     0 | 81075 |     - | 143M|   0 |1105 |1749 |  17k|1749 |  18k|2984 |   0 |   0 |-4.123582e+02 |-3.010000e+02 |  37.00%
  563s|     1 |     0 | 81469 |     - | 143M|   0 |1104 |1749 |  17k|1749 |  18k|2997 |   0 |   0 |-4.115530e+02 |-3.010000e+02 |  36.73%
  563s|     1 |     0 | 81848 |     - | 144M|   0 |1096 |1749 |  17k|1749 |  18k|3010 |   0 |   0 |-4.106142e+02 |-3.010000e+02 |  36.42%
  563s|     1 |     0 | 82240 |     - | 144M|   0 |1114 |1749 |  17k|1749 |  18k|3023 |   0 |   0 |-4.097466e+02 |-3.010000e+02 |  36.13%
  563s|     1 |     0 | 82577 |     - | 144M|   0 |1100 |1749 |  17k|1749 |  18k|3029 |   0 |   0 |-4.091781e+02 |-3.010000e+02 |  35.94%
  563s|     1 |     0 | 83040 |     - | 144M|   0 |1100 |1749 |  17k|1749 |  18k|3039 |   0 |   0 |-4.083107e+02 |-3.010000e+02 |  35.65%
  564s|     1 |     0 | 83274 |     - | 144M|   0 |1096 |1749 |  17k|1749 |  18k|3045 |   0 |   0 |-4.079452e+02 |-3.010000e+02 |  35.53%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  564s|     1 |     0 | 83564 |     - | 144M|   0 |1099 |1749 |  17k|1749 |  18k|3050 |   0 |   0 |-4.074936e+02 |-3.010000e+02 |  35.38%
  564s|     1 |     0 | 83817 |     - | 144M|   0 |1096 |1749 |  17k|1749 |  18k|3055 |   0 |   0 |-4.072184e+02 |-3.010000e+02 |  35.29%
  564s|     1 |     0 | 84089 |     - | 144M|   0 |1089 |1749 |  17k|1749 |  18k|3059 |   0 |   0 |-4.068557e+02 |-3.010000e+02 |  35.17%
  564s|     1 |     0 | 84561 |     - | 144M|   0 |1087 |1749 |  17k|1749 |  18k|3067 |   0 |   0 |-4.059983e+02 |-3.010000e+02 |  34.88%
  564s|     1 |     0 | 85050 |     - | 145M|   0 |1090 |1749 |  17k|1749 |  18k|3075 |   0 |   0 |-4.052383e+02 |-3.010000e+02 |  34.63%
  564s|     1 |     0 | 85416 |     - | 145M|   0 |1086 |1749 |  17k|1749 |  18k|3082 |   0 |   0 |-4.046071e+02 |-3.010000e+02 |  34.42%
  564s|     1 |     0 | 85727 |     - | 145M|   0 |1088 |1749 |  17k|1749 |  18k|3088 |   0 |   0 |-4.042090e+02 |-3.010000e+02 |  34.29%
  564s|     1 |     0 | 86005 |     - | 145M|   0 |1088 |1749 |  17k|1749 |  18k|3092 |   0 |   0 |-4.038896e+02 |-3.010000e+02 |  34.18%
  564s|     1 |     0 | 86469 |     - | 145M|   0 |1092 |1749 |  17k|1749 |  18k|3114 |   0 |   0 |-4.030040e+02 |-3.010000e+02 |  33.89%
  564s|     1 |     0 | 86758 |     - | 145M|   0 |1098 |1749 |  17k|1749 |  18k|3127 |   0 |   0 |-4.025140e+02 |-3.010000e+02 |  33.73%
  564s|     1 |     0 | 86947 |     - | 145M|   0 |1101 |1749 |  17k|1749 |  18k|3137 |   0 |   0 |-4.019695e+02 |-3.010000e+02 |  33.54%
  564s|     1 |     0 | 87155 |     - | 146M|   0 |1105 |1749 |  17k|1749 |  18k|3145 |   0 |   0 |-4.013948e+02 |-3.010000e+02 |  33.35%
  564s|     1 |     0 | 87418 |     - | 146M|   0 |1100 |1749 |  17k|1749 |  18k|3154 |   0 |   0 |-4.007543e+02 |-3.010000e+02 |  33.14%
  564s|     1 |     0 | 87574 |     - | 146M|   0 |1102 |1749 |  17k|1749 |  18k|3159 |   0 |   0 |-4.003410e+02 |-3.010000e+02 |  33.00%
  564s|     1 |     0 | 87923 |     - | 146M|   0 |1092 |1749 |  17k|1749 |  18k|3168 |   0 |   0 |-3.993947e+02 |-3.010000e+02 |  32.69%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  564s|     1 |     0 | 88176 |     - | 146M|   0 |1085 |1749 |  17k|1749 |  18k|3177 |   0 |   0 |-3.987740e+02 |-3.010000e+02 |  32.48%
  565s|     1 |     0 | 88307 |     - | 146M|   0 |1093 |1749 |  17k|1749 |  18k|3181 |   0 |   0 |-3.985393e+02 |-3.010000e+02 |  32.41%
  565s|     1 |     0 | 88458 |     - | 146M|   0 |1101 |1749 |  17k|1749 |  18k|3185 |   0 |   0 |-3.983402e+02 |-3.010000e+02 |  32.34%
  565s|     1 |     0 | 88684 |     - | 146M|   0 |1104 |1749 |  17k|1749 |  18k|3200 |   0 |   0 |-3.980609e+02 |-3.010000e+02 |  32.25%
  565s|     1 |     0 | 89031 |     - | 146M|   0 |1091 |1749 |  17k|1749 |  18k|3214 |   0 |   0 |-3.973041e+02 |-3.010000e+02 |  31.99%
  565s|     1 |     0 | 89302 |     - | 147M|   0 |1100 |1749 |  17k|1749 |  18k|3225 |   0 |   0 |-3.967739e+02 |-3.010000e+02 |  31.82%
  565s|     1 |     0 | 89572 |     - | 147M|   0 |1095 |1749 |  17k|1749 |  18k|3233 |   0 |   0 |-3.962547e+02 |-3.010000e+02 |  31.65%
  565s|     1 |     0 | 89831 |     - | 147M|   0 |1095 |1749 |  17k|1749 |  18k|3242 |   0 |   0 |-3.957421e+02 |-3.010000e+02 |  31.48%
  565s|     1 |     0 | 90084 |     - | 147M|   0 |1106 |1749 |  17k|1749 |  18k|3247 |   0 |   0 |-3.953324e+02 |-3.010000e+02 |  31.34%
  565s|     1 |     0 | 90188 |     - | 147M|   0 |1103 |1749 |  17k|1749 |  18k|3250 |   0 |   0 |-3.951265e+02 |-3.010000e+02 |  31.27%
  565s|     1 |     0 | 90312 |     - | 147M|   0 |1105 |1749 |  17k|1749 |  18k|3256 |   0 |   0 |-3.948487e+02 |-3.010000e+02 |  31.18%
  565s|     1 |     0 | 90584 |     - | 147M|   0 |1100 |1749 |  17k|1749 |  18k|3262 |   0 |   0 |-3.944110e+02 |-3.010000e+02 |  31.03%
  565s|     1 |     0 | 90829 |     - | 147M|   0 |1108 |1749 |  17k|1749 |  18k|3268 |   0 |   0 |-3.940753e+02 |-3.010000e+02 |  30.92%
  565s|     1 |     0 | 91007 |     - | 147M|   0 |1106 |1749 |  17k|1749 |  18k|3276 |   0 |   0 |-3.935941e+02 |-3.010000e+02 |  30.76%
  565s|     1 |     0 | 91182 |     - | 147M|   0 |1113 |1749 |  17k|1749 |  18k|3279 |   0 |   0 |-3.934786e+02 |-3.010000e+02 |  30.72%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  565s|     1 |     0 | 91350 |     - | 148M|   0 |1109 |1749 |  17k|1749 |  18k|3284 |   0 |   0 |-3.933115e+02 |-3.010000e+02 |  30.67%
  565s|     1 |     0 | 91786 |     - | 148M|   0 |1104 |1749 |  17k|1749 |  18k|3296 |   0 |   0 |-3.925594e+02 |-3.010000e+02 |  30.42%
  565s|     1 |     0 | 92182 |     - | 148M|   0 |1110 |1749 |  17k|1749 |  18k|3311 |   0 |   0 |-3.918289e+02 |-3.010000e+02 |  30.18%
  565s|     1 |     0 | 92630 |     - | 148M|   0 |1118 |1749 |  17k|1749 |  18k|3322 |   0 |   0 |-3.910942e+02 |-3.010000e+02 |  29.93%
  566s|     1 |     0 | 92905 |     - | 148M|   0 |1105 |1749 |  17k|1749 |  18k|3328 |   0 |   0 |-3.907981e+02 |-3.010000e+02 |  29.83%
  566s|     1 |     0 | 93144 |     - | 148M|   0 |1109 |1749 |  17k|1749 |  18k|3332 |   0 |   0 |-3.905289e+02 |-3.010000e+02 |  29.74%
  566s|     1 |     0 | 93546 |     - | 148M|   0 |1107 |1749 |  17k|1749 |  18k|3341 |   0 |   0 |-3.897469e+02 |-3.010000e+02 |  29.48%
  566s|     1 |     0 | 93913 |     - | 149M|   0 |1107 |1749 |  17k|1749 |  18k|3352 |   0 |   0 |-3.892781e+02 |-3.010000e+02 |  29.33%
  566s|     1 |     0 | 94152 |     - | 149M|   0 |1116 |1749 |  17k|1749 |  18k|3358 |   0 |   0 |-3.890324e+02 |-3.010000e+02 |  29.25%
  566s|     1 |     0 | 94487 |     - | 149M|   0 |1121 |1749 |  17k|1749 |  18k|3364 |   0 |   0 |-3.885272e+02 |-3.010000e+02 |  29.08%
  566s|     1 |     0 | 94775 |     - | 149M|   0 |1118 |1749 |  17k|1749 |  18k|3370 |   0 |   0 |-3.881945e+02 |-3.010000e+02 |  28.97%
  566s|     1 |     0 | 94853 |     - | 149M|   0 |1115 |1749 |  17k|1749 |  18k|3372 |   0 |   0 |-3.881278e+02 |-3.010000e+02 |  28.95%
  566s|     1 |     0 | 95085 |     - | 149M|   0 |1138 |1749 |  17k|1749 |  18k|3388 |   0 |   0 |-3.879419e+02 |-3.010000e+02 |  28.88%
  566s|     1 |     0 | 95325 |     - | 149M|   0 |1139 |1749 |  17k|1749 |  18k|3397 |   0 |   0 |-3.876823e+02 |-3.010000e+02 |  28.80%
  566s|     1 |     0 | 95646 |     - | 149M|   0 |1135 |1749 |  17k|1749 |  18k|3409 |   0 |   0 |-3.869649e+02 |-3.010000e+02 |  28.56%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  566s|     1 |     0 | 95904 |     - | 149M|   0 |1143 |1749 |  17k|1749 |  18k|3415 |   0 |   0 |-3.866746e+02 |-3.010000e+02 |  28.46%
  566s|     1 |     0 | 96113 |     - | 150M|   0 |1139 |1749 |  17k|1749 |  18k|3422 |   0 |   0 |-3.865037e+02 |-3.010000e+02 |  28.41%
  566s|     1 |     0 | 96396 |     - | 150M|   0 |1143 |1749 |  17k|1749 |  18k|3429 |   0 |   0 |-3.860279e+02 |-3.010000e+02 |  28.25%
  566s|     1 |     0 | 96685 |     - | 150M|   0 |1146 |1749 |  17k|1749 |  18k|3438 |   0 |   0 |-3.857403e+02 |-3.010000e+02 |  28.15%
  566s|     1 |     0 | 96961 |     - | 150M|   0 |1148 |1749 |  17k|1749 |  18k|3445 |   0 |   0 |-3.855138e+02 |-3.010000e+02 |  28.08%
  567s|     1 |     0 | 97192 |     - | 150M|   0 |1139 |1749 |  17k|1749 |  18k|3449 |   0 |   0 |-3.853002e+02 |-3.010000e+02 |  28.01%
  567s|     1 |     0 | 97371 |     - | 150M|   0 |1150 |1749 |  17k|1749 |  18k|3455 |   0 |   0 |-3.851652e+02 |-3.010000e+02 |  27.96%
  567s|     1 |     0 | 97552 |     - | 150M|   0 |1149 |1749 |  17k|1749 |  18k|3460 |   0 |   0 |-3.848720e+02 |-3.010000e+02 |  27.86%
  567s|     1 |     0 | 97859 |     - | 150M|   0 |1155 |1749 |  17k|1749 |  18k|3473 |   0 |   0 |-3.845813e+02 |-3.010000e+02 |  27.77%
  567s|     1 |     0 | 98133 |     - | 150M|   0 |1146 |1749 |  17k|1749 |  18k|3488 |   0 |   0 |-3.841942e+02 |-3.010000e+02 |  27.64%
  567s|     1 |     0 | 98319 |     - | 151M|   0 |1161 |1749 |  17k|1749 |  18k|3495 |   0 |   0 |-3.839054e+02 |-3.010000e+02 |  27.54%
  567s|     1 |     0 | 98581 |     - | 151M|   0 |1152 |1749 |  17k|1749 |  18k|3503 |   0 |   0 |-3.834664e+02 |-3.010000e+02 |  27.40%
  567s|     1 |     0 | 98756 |     - | 151M|   0 |1145 |1749 |  17k|1749 |  18k|3511 |   0 |   0 |-3.832303e+02 |-3.010000e+02 |  27.32%
  567s|     1 |     0 | 98973 |     - | 151M|   0 |1157 |1749 |  17k|1749 |  18k|3516 |   0 |   0 |-3.826109e+02 |-3.010000e+02 |  27.11%
  567s|     1 |     0 | 99120 |     - | 151M|   0 |1161 |1749 |  17k|1749 |  18k|3520 |   0 |   0 |-3.823558e+02 |-3.010000e+02 |  27.03%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  567s|     1 |     0 | 99277 |     - | 151M|   0 |1170 |1749 |  17k|1749 |  18k|3527 |   0 |   0 |-3.821674e+02 |-3.010000e+02 |  26.97%
  567s|     1 |     0 | 99414 |     - | 151M|   0 |1163 |1749 |  17k|1749 |  18k|3534 |   0 |   0 |-3.820147e+02 |-3.010000e+02 |  26.92%
  567s|     1 |     0 | 99620 |     - | 152M|   0 |1165 |1749 |  17k|1749 |  18k|3541 |   0 |   0 |-3.817465e+02 |-3.010000e+02 |  26.83%
  567s|     1 |     0 | 99783 |     - | 152M|   0 |1160 |1749 |  17k|1749 |  18k|3547 |   0 |   0 |-3.815870e+02 |-3.010000e+02 |  26.77%
  567s|     1 |     0 | 99907 |     - | 152M|   0 |1157 |1749 |  17k|1749 |  18k|3553 |   0 |   0 |-3.813407e+02 |-3.010000e+02 |  26.69%
  567s|     1 |     0 |100050 |     - | 152M|   0 |1161 |1749 |  17k|1749 |  18k|3559 |   0 |   0 |-3.809672e+02 |-3.010000e+02 |  26.57%
  567s|     1 |     0 |100144 |     - | 152M|   0 |1175 |1749 |  17k|1749 |  18k|3564 |   0 |   0 |-3.808152e+02 |-3.010000e+02 |  26.52%
  567s|     1 |     0 |100344 |     - | 152M|   0 |1184 |1749 |  17k|1749 |  18k|3578 |   0 |   0 |-3.805054e+02 |-3.010000e+02 |  26.41%
  567s|     1 |     0 |100527 |     - | 152M|   0 |1183 |1749 |  17k|1749 |  18k|3589 |   0 |   0 |-3.802709e+02 |-3.010000e+02 |  26.34%
  567s|     1 |     0 |100738 |     - | 152M|   0 |1190 |1749 |  17k|1749 |  18k|3596 |   0 |   0 |-3.801073e+02 |-3.010000e+02 |  26.28%
  568s|     1 |     0 |100952 |     - | 152M|   0 |1173 |1749 |  17k|1749 |  18k|3604 |   0 |   0 |-3.799031e+02 |-3.010000e+02 |  26.21%
  568s|     1 |     0 |101061 |     - | 153M|   0 |1177 |1749 |  17k|1749 |  18k|3607 |   0 |   0 |-3.797943e+02 |-3.010000e+02 |  26.18%
  568s|     1 |     0 |101247 |     - | 153M|   0 |1181 |1749 |  17k|1749 |  18k|3613 |   0 |   0 |-3.796062e+02 |-3.010000e+02 |  26.12%
  568s|     1 |     0 |101379 |     - | 153M|   0 |1176 |1749 |  17k|1749 |  18k|3620 |   0 |   0 |-3.795125e+02 |-3.010000e+02 |  26.08%
  568s|     1 |     0 |101547 |     - | 153M|   0 |1186 |1749 |  17k|1749 |  18k|3626 |   0 |   0 |-3.793309e+02 |-3.010000e+02 |  26.02%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  568s|     1 |     0 |101791 |     - | 153M|   0 |1183 |1749 |  17k|1749 |  18k|3635 |   0 |   0 |-3.790106e+02 |-3.010000e+02 |  25.92%
  568s|     1 |     0 |101865 |     - | 153M|   0 |1192 |1749 |  17k|1749 |  18k|3639 |   0 |   0 |-3.789171e+02 |-3.010000e+02 |  25.89%
  568s|     1 |     0 |101979 |     - | 153M|   0 |1190 |1749 |  17k|1749 |  18k|3644 |   0 |   0 |-3.788471e+02 |-3.010000e+02 |  25.86%
  568s|     1 |     0 |102038 |     - | 153M|   0 |1190 |1749 |  17k|1749 |  18k|3646 |   0 |   0 |-3.788027e+02 |-3.010000e+02 |  25.85%
  568s|     1 |     0 |102187 |     - | 153M|   0 |1200 |1749 |  17k|1749 |  18k|3659 |   0 |   0 |-3.787312e+02 |-3.010000e+02 |  25.82%
  568s|     1 |     0 |102445 |     - | 154M|   0 |1200 |1749 |  17k|1749 |  18k|3670 |   0 |   0 |-3.784721e+02 |-3.010000e+02 |  25.74%
  568s|     1 |     0 |102647 |     - | 154M|   0 |1201 |1749 |  17k|1749 |  18k|3681 |   0 |   0 |-3.783742e+02 |-3.010000e+02 |  25.71%
  568s|     1 |     0 |102894 |     - | 154M|   0 |1210 |1749 |  17k|1749 |  18k|3691 |   0 |   0 |-3.781837e+02 |-3.010000e+02 |  25.64%
  568s|     1 |     0 |103063 |     - | 154M|   0 |1210 |1749 |  17k|1749 |  18k|3698 |   0 |   0 |-3.781124e+02 |-3.010000e+02 |  25.62%
  568s|     1 |     0 |103211 |     - | 154M|   0 |1207 |1749 |  17k|1749 |  18k|3704 |   0 |   0 |-3.779651e+02 |-3.010000e+02 |  25.57%
  568s|     1 |     0 |103294 |     - | 154M|   0 |1208 |1749 |  17k|1749 |  18k|3711 |   0 |   0 |-3.778974e+02 |-3.010000e+02 |  25.55%
  568s|     1 |     0 |103422 |     - | 154M|   0 |1225 |1749 |  17k|1749 |  18k|3720 |   0 |   0 |-3.778170e+02 |-3.010000e+02 |  25.52%
  568s|     1 |     0 |103514 |     - | 154M|   0 |1224 |1749 |  17k|1749 |  18k|3723 |   0 |   0 |-3.777602e+02 |-3.010000e+02 |  25.50%
  568s|     1 |     0 |103704 |     - | 155M|   0 |1219 |1749 |  17k|1749 |  18k|3727 |   0 |   0 |-3.775819e+02 |-3.010000e+02 |  25.44%
  568s|     1 |     0 |103851 |     - | 155M|   0 |1222 |1749 |  17k|1749 |  18k|3733 |   0 |   0 |-3.775191e+02 |-3.010000e+02 |  25.42%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  568s|     1 |     0 |103966 |     - | 155M|   0 |1221 |1749 |  17k|1749 |  18k|3738 |   0 |   0 |-3.774268e+02 |-3.010000e+02 |  25.39%
  568s|     1 |     0 |104053 |     - | 155M|   0 |1227 |1749 |  17k|1749 |  18k|3741 |   0 |   0 |-3.773662e+02 |-3.010000e+02 |  25.37%
  569s|     1 |     0 |104210 |     - | 155M|   0 |1223 |1749 |  17k|1749 |  18k|3746 |   0 |   0 |-3.772398e+02 |-3.010000e+02 |  25.33%
  569s|     1 |     0 |104354 |     - | 155M|   0 |1222 |1749 |  17k|1749 |  18k|3750 |   0 |   0 |-3.771734e+02 |-3.010000e+02 |  25.31%
  569s|     1 |     0 |104607 |     - | 155M|   0 |1232 |1749 |  17k|1749 |  18k|3769 |   0 |   0 |-3.769795e+02 |-3.010000e+02 |  25.24%
  569s|     1 |     0 |104836 |     - | 155M|   0 |1232 |1749 |  17k|1749 |  18k|3779 |   0 |   0 |-3.768192e+02 |-3.010000e+02 |  25.19%
  569s|     1 |     0 |104983 |     - | 156M|   0 |1236 |1749 |  17k|1749 |  18k|3786 |   0 |   0 |-3.767483e+02 |-3.010000e+02 |  25.17%
  569s|     1 |     0 |105065 |     - | 156M|   0 |1240 |1749 |  17k|1749 |  18k|3790 |   0 |   0 |-3.766861e+02 |-3.010000e+02 |  25.14%
  569s|     1 |     0 |105217 |     - | 156M|   0 |1244 |1749 |  17k|1749 |  18k|3797 |   0 |   0 |-3.766340e+02 |-3.010000e+02 |  25.13%
  569s|     1 |     0 |105329 |     - | 156M|   0 |1237 |1749 |  17k|1749 |  18k|3804 |   0 |   0 |-3.765689e+02 |-3.010000e+02 |  25.11%
  569s|     1 |     0 |105486 |     - | 156M|   0 |1242 |1749 |  17k|1749 |  18k|3810 |   0 |   0 |-3.764473e+02 |-3.010000e+02 |  25.07%
  569s|     1 |     0 |105552 |     - | 156M|   0 |1256 |1749 |  17k|1749 |  18k|3814 |   0 |   0 |-3.764192e+02 |-3.010000e+02 |  25.06%
  569s|     1 |     0 |105699 |     - | 156M|   0 |1259 |1749 |  17k|1749 |  18k|3821 |   0 |   0 |-3.763081e+02 |-3.010000e+02 |  25.02%
  569s|     1 |     0 |105840 |     - | 157M|   0 |1268 |1749 |  17k|1749 |  18k|3827 |   0 |   0 |-3.762704e+02 |-3.010000e+02 |  25.01%
  569s|     1 |     0 |105940 |     - | 157M|   0 |1268 |1749 |  17k|1749 |  18k|3832 |   0 |   0 |-3.761666e+02 |-3.010000e+02 |  24.97%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  569s|     1 |     0 |106027 |     - | 157M|   0 |1270 |1749 |  17k|1749 |  18k|3836 |   0 |   0 |-3.761223e+02 |-3.010000e+02 |  24.96%
  569s|     1 |     0 |106113 |     - | 157M|   0 |1261 |1749 |  17k|1749 |  18k|3838 |   0 |   0 |-3.760210e+02 |-3.010000e+02 |  24.92%
  569s|     1 |     0 |106154 |     - | 157M|   0 |1262 |1749 |  17k|1749 |  18k|3842 |   0 |   0 |-3.760043e+02 |-3.010000e+02 |  24.92%
  569s|     1 |     0 |106241 |     - | 157M|   0 |1260 |1749 |  17k|1749 |  18k|3850 |   0 |   0 |-3.759828e+02 |-3.010000e+02 |  24.91%
  569s|     1 |     0 |106394 |     - | 157M|   0 |1266 |1749 |  17k|1749 |  18k|3859 |   0 |   0 |-3.758912e+02 |-3.010000e+02 |  24.88%
  569s|     1 |     0 |106480 |     - | 157M|   0 |1265 |1749 |  17k|1749 |  18k|3866 |   0 |   0 |-3.758548e+02 |-3.010000e+02 |  24.87%
  569s|     1 |     0 |106591 |     - | 157M|   0 |1273 |1749 |  17k|1749 |  18k|3871 |   0 |   0 |-3.758027e+02 |-3.010000e+02 |  24.85%
  569s|     1 |     0 |106638 |     - | 158M|   0 |1279 |1749 |  17k|1749 |  18k|3878 |   0 |   0 |-3.757903e+02 |-3.010000e+02 |  24.85%
  569s|     1 |     0 |106702 |     - | 158M|   0 |1276 |1749 |  17k|1749 |  18k|3883 |   0 |   0 |-3.757818e+02 |-3.010000e+02 |  24.84%
  569s|     1 |     0 |106750 |     - | 158M|   0 |1281 |1749 |  17k|1749 |  18k|3887 |   0 |   0 |-3.757754e+02 |-3.010000e+02 |  24.84%
  570s|     1 |     0 |106806 |     - | 158M|   0 |1282 |1749 |  17k|1749 |  18k|3889 |   0 |   0 |-3.757553e+02 |-3.010000e+02 |  24.84%
  570s|     1 |     0 |106903 |     - | 158M|   0 |1273 |1749 |  17k|1749 |  18k|3899 |   0 |   0 |-3.757291e+02 |-3.010000e+02 |  24.83%
  570s|     1 |     0 |106988 |     - | 158M|   0 |1281 |1749 |  17k|1749 |  18k|3905 |   0 |   0 |-3.756975e+02 |-3.010000e+02 |  24.82%
  570s|     1 |     0 |107058 |     - | 158M|   0 |1287 |1749 |  17k|1749 |  18k|3914 |   0 |   0 |-3.756713e+02 |-3.010000e+02 |  24.81%
  570s|     1 |     0 |107106 |     - | 159M|   0 |1286 |1749 |  17k|1749 |  18k|3916 |   0 |   0 |-3.756444e+02 |-3.010000e+02 |  24.80%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  570s|     1 |     0 |107163 |     - | 159M|   0 |1292 |1749 |  17k|1749 |  18k|3924 |   0 |   0 |-3.756303e+02 |-3.010000e+02 |  24.79%
  570s|     1 |     0 |107236 |     - | 159M|   0 |1289 |1749 |  17k|1749 |  18k|3934 |   0 |   0 |-3.755829e+02 |-3.010000e+02 |  24.78%
